[2026-06-22 23:26:09] local file: C:\Users\gjy10\.cache\huggingface\hub\models--Menlo--AlphaMaze-v0.2-1.5B\snapshots\2a7c08f3614fa672bb1be573b210b3b5e575cd30\model.safetensors
[2026-06-22 23:26:09] local size: 3554214752 bytes (3.31 GiB)
[2026-06-22 23:26:15] remote path: /root/.cache/huggingface/hub/models--Menlo--AlphaMaze-v0.2-1.5B/snapshots/2a7c08f3614fa672bb1be573b210b3b5e575cd30/model.safetensors
[2026-06-22 23:26:15] resume offset: 1991835648 bytes (1.86 GiB)
[2026-06-22 23:26:15] remaining: 1562379104 bytes (1.46 GiB)
[2026-06-22 23:26:26] progress 56.28% | 1.86 GiB / 3.31 GiB | window 853.75 KiB/s | avg 853.75 KiB/s | eta 29m37s
[2026-06-22 23:33:24] progress 71.62% | 2.37 GiB / 3.31 GiB | window 668.89 KiB/s | avg 1.24 MiB/s | eta 12m58s
[2026-06-22 23:33:30] progress 71.74% | 2.37 GiB / 3.31 GiB | window 655.89 KiB/s | avg 1.23 MiB/s | eta 13m00s
[2026-06-22 23:33:35] progress 71.85% | 2.38 GiB / 3.31 GiB | window 793.17 KiB/s | avg 1.22 MiB/s | eta 13m01s
[2026-06-22 23:33:41] progress 72.09% | 2.39 GiB / 3.31 GiB | window 1.40 MiB/s | avg 1.22 MiB/s | eta 12m53s
[2026-06-22 23:33:46] progress 72.33% | 2.39 GiB / 3.31 GiB | window 1.55 MiB/s | avg 1.23 MiB/s | eta 12m44s
[2026-06-22 23:33:51] progress 72.56% | 2.40 GiB / 3.31 GiB | window 1.56 MiB/s | avg 1.23 MiB/s | eta 12m35s
[2026-06-22 23:33:57] progress 72.80% | 2.41 GiB / 3.31 GiB | window 1.36 MiB/s | avg 1.23 MiB/s | eta 12m27s
[2026-06-22 23:34:02] progress 73.03% | 2.42 GiB / 3.31 GiB | window 1.51 MiB/s | avg 1.24 MiB/s | eta 12m19s
[2026-06-22 23:34:08] progress 73.27% | 2.43 GiB / 3.31 GiB | window 1.40 MiB/s | avg 1.24 MiB/s | eta 12m11s
[2026-06-22 23:34:16] progress 73.51% | 2.43 GiB / 3.31 GiB | window 1.04 MiB/s | avg 1.23 MiB/s | eta 12m07s
[2026-06-22 23:34:21] progress 73.74% | 2.44 GiB / 3.31 GiB | window 1.39 MiB/s | avg 1.24 MiB/s | eta 11m59s
[2026-06-22 23:34:29] progress 73.98% | 2.45 GiB / 3.31 GiB | window 1.07 MiB/s | avg 1.23 MiB/s | eta 11m54s
[2026-06-22 23:34:35] progress 74.21% | 2.46 GiB / 3.31 GiB | window 1.35 MiB/s | avg 1.24 MiB/s | eta 11m47s
[2026-06-22 23:34:40] progress 74.45% | 2.46 GiB / 3.31 GiB | window 1.41 MiB/s | avg 1.24 MiB/s | eta 11m39s
[2026-06-22 23:34:46] progress 74.69% | 2.47 GiB / 3.31 GiB | window 1.33 MiB/s | avg 1.24 MiB/s | eta 11m32s
[2026-06-22 23:34:53] progress 74.92% | 2.48 GiB / 3.31 GiB | window 1.24 MiB/s | avg 1.24 MiB/s | eta 11m26s
[2026-06-22 23:34:59] progress 75.16% | 2.49 GiB / 3.31 GiB | window 1.20 MiB/s | avg 1.24 MiB/s | eta 11m19s
[2026-06-22 23:35:05] progress 75.40% | 2.50 GiB / 3.31 GiB | window 1.57 MiB/s | avg 1.24 MiB/s | eta 11m11s
[2026-06-22 23:35:13] progress 75.75% | 2.51 GiB / 3.31 GiB | window 1.51 MiB/s | avg 1.25 MiB/s | eta 11m00s
[2026-06-22 23:35:18] progress 75.99% | 2.52 GiB / 3.31 GiB | window 1.50 MiB/s | avg 1.25 MiB/s | eta 10m52s
[2026-06-22 23:35:24] progress 76.22% | 2.52 GiB / 3.31 GiB | window 1.30 MiB/s | avg 1.25 MiB/s | eta 10m45s
[2026-06-22 23:35:29] progress 76.46% | 2.53 GiB / 3.31 GiB | window 1.48 MiB/s | avg 1.25 MiB/s | eta 10m38s
[2026-06-22 23:35:35] progress 76.69% | 2.54 GiB / 3.31 GiB | window 1.37 MiB/s | avg 1.25 MiB/s | eta 10m30s
[2026-06-22 23:35:41] progress 76.93% | 2.55 GiB / 3.31 GiB | window 1.50 MiB/s | avg 1.25 MiB/s | eta 10m23s
[2026-06-22 23:35:46] progress 77.17% | 2.55 GiB / 3.31 GiB | window 1.37 MiB/s | avg 1.26 MiB/s | eta 10m16s
[2026-06-22 23:35:52] progress 77.40% | 2.56 GiB / 3.31 GiB | window 1.39 MiB/s | avg 1.26 MiB/s | eta 10m09s
[2026-06-22 23:35:58] progress 77.64% | 2.57 GiB / 3.31 GiB | window 1.45 MiB/s | avg 1.26 MiB/s | eta 10m02s
[2026-06-22 23:36:04] progress 77.87% | 2.58 GiB / 3.31 GiB | window 1.35 MiB/s | avg 1.26 MiB/s | eta 9m55s
[2026-06-22 23:36:09] progress 78.11% | 2.59 GiB / 3.31 GiB | window 1.59 MiB/s | avg 1.26 MiB/s | eta 9m47s
[2026-06-22 23:36:17] progress 78.35% | 2.59 GiB / 3.31 GiB | window 1016.72 KiB/s | avg 1.26 MiB/s | eta 9m43s
[2026-06-22 23:36:25] progress 78.58% | 2.60 GiB / 3.31 GiB | window 989.33 KiB/s | avg 1.25 MiB/s | eta 9m38s
[2026-06-22 23:36:31] progress 78.82% | 2.61 GiB / 3.31 GiB | window 1.31 MiB/s | avg 1.26 MiB/s | eta 9m31s
[2026-06-22 23:36:37] progress 79.05% | 2.62 GiB / 3.31 GiB | window 1.48 MiB/s | avg 1.26 MiB/s | eta 9m24s
[2026-06-22 23:36:42] progress 79.29% | 2.62 GiB / 3.31 GiB | window 1.43 MiB/s | avg 1.26 MiB/s | eta 9m17s
[2026-06-22 23:36:47] progress 79.53% | 2.63 GiB / 3.31 GiB | window 1.57 MiB/s | avg 1.26 MiB/s | eta 9m10s
[2026-06-22 23:36:54] progress 79.88% | 2.64 GiB / 3.31 GiB | window 1.66 MiB/s | avg 1.27 MiB/s | eta 8m58s
[2026-06-22 23:37:02] progress 80.23% | 2.66 GiB / 3.31 GiB | window 1.67 MiB/s | avg 1.27 MiB/s | eta 8m47s
[2026-06-22 23:37:07] progress 80.47% | 2.66 GiB / 3.31 GiB | window 1.40 MiB/s | avg 1.27 MiB/s | eta 8m40s
[2026-06-22 23:37:15] progress 80.82% | 2.68 GiB / 3.31 GiB | window 1.65 MiB/s | avg 1.28 MiB/s | eta 8m29s
[2026-06-22 23:37:20] progress 81.06% | 2.68 GiB / 3.31 GiB | window 1.43 MiB/s | avg 1.28 MiB/s | eta 8m22s
[2026-06-22 23:37:28] progress 81.41% | 2.69 GiB / 3.31 GiB | window 1.49 MiB/s | avg 1.28 MiB/s | eta 8m12s
[2026-06-22 23:37:35] progress 81.77% | 2.71 GiB / 3.31 GiB | window 1.80 MiB/s | avg 1.28 MiB/s | eta 8m01s
[2026-06-22 23:37:41] progress 82.00% | 2.71 GiB / 3.31 GiB | window 1.26 MiB/s | avg 1.28 MiB/s | eta 7m54s
[2026-06-22 23:37:47] progress 82.24% | 2.72 GiB / 3.31 GiB | window 1.53 MiB/s | avg 1.29 MiB/s | eta 7m48s
[2026-06-22 23:37:52] progress 82.48% | 2.73 GiB / 3.31 GiB | window 1.54 MiB/s | avg 1.29 MiB/s | eta 7m41s
[2026-06-22 23:37:58] progress 82.83% | 2.74 GiB / 3.31 GiB | window 1.81 MiB/s | avg 1.29 MiB/s | eta 7m30s
[2026-06-22 23:38:06] progress 83.18% | 2.75 GiB / 3.31 GiB | window 1.64 MiB/s | avg 1.30 MiB/s | eta 7m19s
[2026-06-22 23:38:13] progress 83.54% | 2.77 GiB / 3.31 GiB | window 1.62 MiB/s | avg 1.30 MiB/s | eta 7m09s
[2026-06-22 23:38:22] progress 83.89% | 2.78 GiB / 3.31 GiB | window 1.41 MiB/s | avg 1.30 MiB/s | eta 6m59s
[2026-06-22 23:38:29] progress 84.25% | 2.79 GiB / 3.31 GiB | window 1.70 MiB/s | avg 1.30 MiB/s | eta 6m49s
[2026-06-22 23:38:34] progress 84.48% | 2.80 GiB / 3.31 GiB | window 1.56 MiB/s | avg 1.31 MiB/s | eta 6m42s
[2026-06-22 23:38:39] progress 84.72% | 2.80 GiB / 3.31 GiB | window 1.58 MiB/s | avg 1.31 MiB/s | eta 6m35s
[2026-06-22 23:38:45] progress 84.95% | 2.81 GiB / 3.31 GiB | window 1.40 MiB/s | avg 1.31 MiB/s | eta 6m29s
[2026-06-22 23:38:50] progress 85.19% | 2.82 GiB / 3.31 GiB | window 1.60 MiB/s | avg 1.31 MiB/s | eta 6m22s
[2026-06-22 23:38:55] progress 85.43% | 2.83 GiB / 3.31 GiB | window 1.37 MiB/s | avg 1.31 MiB/s | eta 6m16s
[2026-06-22 23:39:03] progress 85.78% | 2.84 GiB / 3.31 GiB | window 1.61 MiB/s | avg 1.31 MiB/s | eta 6m06s
[2026-06-22 23:39:08] progress 86.02% | 2.85 GiB / 3.31 GiB | window 1.57 MiB/s | avg 1.32 MiB/s | eta 6m00s
[2026-06-22 23:39:13] progress 86.25% | 2.86 GiB / 3.31 GiB | window 1.47 MiB/s | avg 1.32 MiB/s | eta 5m53s
[2026-06-22 23:39:19] progress 86.49% | 2.86 GiB / 3.31 GiB | window 1.38 MiB/s | avg 1.32 MiB/s | eta 5m47s
[2026-06-22 23:39:25] progress 86.72% | 2.87 GiB / 3.31 GiB | window 1.48 MiB/s | avg 1.32 MiB/s | eta 5m41s
[2026-06-22 23:39:32] progress 87.08% | 2.88 GiB / 3.31 GiB | window 1.54 MiB/s | avg 1.32 MiB/s | eta 5m31s
[2026-06-22 23:39:38] progress 87.31% | 2.89 GiB / 3.31 GiB | window 1.56 MiB/s | avg 1.32 MiB/s | eta 5m25s
[2026-06-22 23:39:43] progress 87.55% | 2.90 GiB / 3.31 GiB | window 1.53 MiB/s | avg 1.32 MiB/s | eta 5m18s
[2026-06-22 23:39:50] progress 87.79% | 2.91 GiB / 3.31 GiB | window 1.14 MiB/s | avg 1.32 MiB/s | eta 5m13s
[2026-06-22 23:39:55] progress 88.02% | 2.91 GiB / 3.31 GiB | window 1.46 MiB/s | avg 1.32 MiB/s | eta 5m06s
[2026-06-22 23:40:01] progress 88.14% | 2.92 GiB / 3.31 GiB | window 743.70 KiB/s | avg 1.32 MiB/s | eta 5m04s
[2026-06-22 23:40:07] progress 88.26% | 2.92 GiB / 3.31 GiB | window 665.27 KiB/s | avg 1.31 MiB/s | eta 5m02s
[2026-06-22 23:40:12] progress 88.38% | 2.93 GiB / 3.31 GiB | window 780.36 KiB/s | avg 1.31 MiB/s | eta 5m00s
[2026-06-22 23:40:20] progress 88.61% | 2.93 GiB / 3.31 GiB | window 1023.08 KiB/s | avg 1.31 MiB/s | eta 4m55s
[2026-06-22 23:40:26] progress 88.85% | 2.94 GiB / 3.31 GiB | window 1.40 MiB/s | avg 1.31 MiB/s | eta 4m48s
[2026-06-22 23:40:32] progress 89.08% | 2.95 GiB / 3.31 GiB | window 1.26 MiB/s | avg 1.31 MiB/s | eta 4m42s
[2026-06-22 23:40:38] progress 89.32% | 2.96 GiB / 3.31 GiB | window 1.52 MiB/s | avg 1.31 MiB/s | eta 4m36s
[2026-06-22 23:40:45] progress 89.67% | 2.97 GiB / 3.31 GiB | window 1.51 MiB/s | avg 1.31 MiB/s | eta 4m26s
[2026-06-22 23:40:51] progress 89.91% | 2.98 GiB / 3.31 GiB | window 1.47 MiB/s | avg 1.31 MiB/s | eta 4m20s
[2026-06-22 23:40:59] progress 90.15% | 2.98 GiB / 3.31 GiB | window 1.01 MiB/s | avg 1.31 MiB/s | eta 4m15s
[2026-06-22 23:41:08] progress 90.38% | 2.99 GiB / 3.31 GiB | window 939.45 KiB/s | avg 1.31 MiB/s | eta 4m09s
[2026-06-22 23:41:19] progress 90.62% | 3.00 GiB / 3.31 GiB | window 743.31 KiB/s | avg 1.30 MiB/s | eta 4m04s
[2026-06-22 23:41:26] progress 90.74% | 3.00 GiB / 3.31 GiB | window 571.18 KiB/s | avg 1.29 MiB/s | eta 4m02s
[2026-06-22 23:41:33] progress 90.85% | 3.01 GiB / 3.31 GiB | window 574.28 KiB/s | avg 1.29 MiB/s | eta 4m00s
[2026-06-22 23:41:41] progress 90.97% | 3.01 GiB / 3.31 GiB | window 479.87 KiB/s | avg 1.28 MiB/s | eta 3m59s
[2026-06-22 23:41:48] progress 91.09% | 3.02 GiB / 3.31 GiB | window 619.77 KiB/s | avg 1.27 MiB/s | eta 3m56s
[2026-06-22 23:41:53] progress 91.21% | 3.02 GiB / 3.31 GiB | window 771.56 KiB/s | avg 1.27 MiB/s | eta 3m54s
[2026-06-22 23:42:01] progress 91.44% | 3.03 GiB / 3.31 GiB | window 1020.39 KiB/s | avg 1.27 MiB/s | eta 3m48s
[2026-06-22 23:42:08] progress 91.68% | 3.03 GiB / 3.31 GiB | window 1.26 MiB/s | avg 1.27 MiB/s | eta 3m42s
[2026-06-22 23:42:14] progress 91.92% | 3.04 GiB / 3.31 GiB | window 1.35 MiB/s | avg 1.27 MiB/s | eta 3m35s
[2026-06-22 23:42:22] progress 92.15% | 3.05 GiB / 3.31 GiB | window 943.35 KiB/s | avg 1.27 MiB/s | eta 3m29s
[2026-06-22 23:42:28] progress 92.39% | 3.06 GiB / 3.31 GiB | window 1.49 MiB/s | avg 1.27 MiB/s | eta 3m23s
[2026-06-22 23:42:34] progress 92.62% | 3.07 GiB / 3.31 GiB | window 1.31 MiB/s | avg 1.27 MiB/s | eta 3m17s
[2026-06-22 23:42:41] progress 92.98% | 3.08 GiB / 3.31 GiB | window 1.72 MiB/s | avg 1.27 MiB/s | eta 3m07s
[2026-06-22 23:42:47] progress 93.33% | 3.09 GiB / 3.31 GiB | window 1.86 MiB/s | avg 1.28 MiB/s | eta 2m57s
[2026-06-22 23:42:53] progress 93.57% | 3.10 GiB / 3.31 GiB | window 1.42 MiB/s | avg 1.28 MiB/s | eta 2m50s
[2026-06-22 23:43:00] progress 93.80% | 3.11 GiB / 3.31 GiB | window 1.17 MiB/s | avg 1.28 MiB/s | eta 2m44s
[2026-06-22 23:43:05] progress 94.04% | 3.11 GiB / 3.31 GiB | window 1.50 MiB/s | avg 1.28 MiB/s | eta 2m38s
[2026-06-22 23:43:11] progress 94.28% | 3.12 GiB / 3.31 GiB | window 1.34 MiB/s | avg 1.28 MiB/s | eta 2m31s
[2026-06-22 23:43:19] progress 94.51% | 3.13 GiB / 3.31 GiB | window 1.07 MiB/s | avg 1.28 MiB/s | eta 2m25s
[2026-06-22 23:43:26] progress 94.75% | 3.14 GiB / 3.31 GiB | window 1.08 MiB/s | avg 1.27 MiB/s | eta 2m19s
[2026-06-22 23:43:34] progress 94.98% | 3.14 GiB / 3.31 GiB | window 1.05 MiB/s | avg 1.27 MiB/s | eta 2m13s
[2026-06-22 23:43:40] progress 95.22% | 3.15 GiB / 3.31 GiB | window 1.19 MiB/s | avg 1.27 MiB/s | eta 2m07s
[2026-06-22 23:43:47] progress 95.46% | 3.16 GiB / 3.31 GiB | window 1.20 MiB/s | avg 1.27 MiB/s | eta 2m01s
[2026-06-22 23:43:54] progress 95.81% | 3.17 GiB / 3.31 GiB | window 1.61 MiB/s | avg 1.27 MiB/s | eta 1m51s
[2026-06-22 23:44:02] progress 96.16% | 3.18 GiB / 3.31 GiB | window 1.62 MiB/s | avg 1.28 MiB/s | eta 1m41s
[2026-06-22 23:44:07] progress 96.40% | 3.19 GiB / 3.31 GiB | window 1.46 MiB/s | avg 1.28 MiB/s | eta 1m35s
[2026-06-22 23:44:13] progress 96.64% | 3.20 GiB / 3.31 GiB | window 1.49 MiB/s | avg 1.28 MiB/s | eta 1m29s
[2026-06-22 23:44:19] progress 96.99% | 3.21 GiB / 3.31 GiB | window 1.90 MiB/s | avg 1.28 MiB/s | eta 1m19s
[2026-06-22 23:44:26] progress 97.34% | 3.22 GiB / 3.31 GiB | window 1.70 MiB/s | avg 1.28 MiB/s | eta 1m10s
[2026-06-22 23:44:31] progress 97.58% | 3.23 GiB / 3.31 GiB | window 1.53 MiB/s | avg 1.29 MiB/s | eta 1m03s
[2026-06-22 23:44:39] progress 97.93% | 3.24 GiB / 3.31 GiB | window 1.50 MiB/s | avg 1.29 MiB/s | eta 54s
[2026-06-22 23:44:45] progress 98.17% | 3.25 GiB / 3.31 GiB | window 1.30 MiB/s | avg 1.29 MiB/s | eta 48s
[2026-06-22 23:44:50] progress 98.41% | 3.26 GiB / 3.31 GiB | window 1.57 MiB/s | avg 1.29 MiB/s | eta 41s
[2026-06-22 23:44:58] progress 98.76% | 3.27 GiB / 3.31 GiB | window 1.57 MiB/s | avg 1.29 MiB/s | eta 32s
[2026-06-22 23:45:04] progress 99.00% | 3.28 GiB / 3.31 GiB | window 1.37 MiB/s | avg 1.29 MiB/s | eta 26s
[2026-06-22 23:45:09] progress 99.23% | 3.28 GiB / 3.31 GiB | window 1.49 MiB/s | avg 1.29 MiB/s | eta 20s
[2026-06-22 23:45:18] progress 99.59% | 3.30 GiB / 3.31 GiB | window 1.41 MiB/s | avg 1.29 MiB/s | eta 10s
[2026-06-22 23:45:24] progress 99.82% | 3.30 GiB / 3.31 GiB | window 1.36 MiB/s | avg 1.29 MiB/s | eta 4s
[2026-06-22 23:45:31] final remote size: 3554214752 bytes (3.31 GiB)
[2026-06-22 23:45:31] elapsed: 19m14s
[2026-06-22 23:45:31] upload complete
